2023-09-04 16:23:41	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 16:23:49		initialize selection method=last_iterate.
2023-09-04 16:23:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:23:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:23:50		initialize selection method=last_iterate.
2023-09-04 16:23:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:23:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:23:51		initialize selection method=last_iterate.
2023-09-04 16:23:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:23:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:23:52		initialize selection method=last_iterate.
2023-09-04 16:23:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:23:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:23:53		initialize selection method=last_iterate.
2023-09-04 16:23:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:23:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:23:55		initialize selection method=last_iterate.
2023-09-04 16:23:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:23:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:23:56		initialize selection method=last_iterate.
2023-09-04 16:23:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:23:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:23:57		initialize selection method=last_iterate.
2023-09-04 16:23:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:23:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:23:58		initialize selection method=last_iterate.
2023-09-04 16:23:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:23:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:23:59		initialize selection method=last_iterate.
2023-09-04 16:23:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:00		initialize selection method=last_iterate.
2023-09-04 16:24:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:01		initialize selection method=last_iterate.
2023-09-04 16:24:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:02		initialize selection method=last_iterate.
2023-09-04 16:24:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:03		initialize selection method=last_iterate.
2023-09-04 16:24:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:04		initialize selection method=last_iterate.
2023-09-04 16:24:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:05		initialize selection method=last_iterate.
2023-09-04 16:24:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:06		initialize selection method=last_iterate.
2023-09-04 16:24:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:07		initialize selection method=last_iterate.
2023-09-04 16:24:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:08		initialize selection method=last_iterate.
2023-09-04 16:24:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:09		initialize selection method=last_iterate.
2023-09-04 16:24:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 16:24:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 16:24:10		initialize selection method=last_iterate.
