2023-09-12 15:00:06	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-brightness-1', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=1, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-12 15:00:14		initialize selection method=last_iterate.
2023-09-12 15:00:14		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:15		initialize selection method=last_iterate.
2023-09-12 15:00:15		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:15		initialize selection method=last_iterate.
2023-09-12 15:00:15		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:16		initialize selection method=last_iterate.
2023-09-12 15:00:16		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:16		initialize selection method=last_iterate.
2023-09-12 15:00:16		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:17		initialize selection method=last_iterate.
2023-09-12 15:00:17		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:18		initialize selection method=last_iterate.
2023-09-12 15:00:18		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:19		initialize selection method=last_iterate.
2023-09-12 15:00:19		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:20		initialize selection method=last_iterate.
2023-09-12 15:00:20		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:21		initialize selection method=last_iterate.
2023-09-12 15:00:21		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:22		initialize selection method=last_iterate.
2023-09-12 15:00:22		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:23		initialize selection method=last_iterate.
2023-09-12 15:00:23		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:24		initialize selection method=last_iterate.
2023-09-12 15:00:24		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:25		initialize selection method=last_iterate.
2023-09-12 15:00:25		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:26		initialize selection method=last_iterate.
2023-09-12 15:00:26		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:27		initialize selection method=last_iterate.
2023-09-12 15:00:27		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:28		initialize selection method=last_iterate.
2023-09-12 15:00:28		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:29		initialize selection method=last_iterate.
2023-09-12 15:00:29		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:30		initialize selection method=last_iterate.
2023-09-12 15:00:30		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:31		initialize selection method=last_iterate.
2023-09-12 15:00:31		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:32		initialize selection method=last_iterate.
2023-09-12 15:00:32		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:33		initialize selection method=last_iterate.
2023-09-12 15:00:33		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:34		initialize selection method=last_iterate.
2023-09-12 15:00:34		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:36		initialize selection method=last_iterate.
2023-09-12 15:00:36		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:37		initialize selection method=last_iterate.
2023-09-12 15:00:37		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:38		initialize selection method=last_iterate.
2023-09-12 15:00:38		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:39		initialize selection method=last_iterate.
2023-09-12 15:00:39		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:40		initialize selection method=last_iterate.
2023-09-12 15:00:40		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:41		initialize selection method=last_iterate.
2023-09-12 15:00:41		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:42		initialize selection method=last_iterate.
2023-09-12 15:00:42		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:43		initialize selection method=last_iterate.
2023-09-12 15:00:43		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:44		initialize selection method=last_iterate.
2023-09-12 15:00:44		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:45		initialize selection method=last_iterate.
2023-09-12 15:00:45		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:46		initialize selection method=last_iterate.
2023-09-12 15:00:46		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:47		initialize selection method=last_iterate.
2023-09-12 15:00:47		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:48		initialize selection method=last_iterate.
2023-09-12 15:00:48		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:49		initialize selection method=last_iterate.
2023-09-12 15:00:49		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:50		initialize selection method=last_iterate.
2023-09-12 15:00:50		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:51		initialize selection method=last_iterate.
2023-09-12 15:00:51		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:52		initialize selection method=last_iterate.
2023-09-12 15:00:52		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:53		initialize selection method=last_iterate.
2023-09-12 15:00:53		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:54		initialize selection method=last_iterate.
2023-09-12 15:00:54		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:55		initialize selection method=last_iterate.
2023-09-12 15:00:55		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:57		initialize selection method=last_iterate.
2023-09-12 15:00:57		adapt the model for 1 steps with lr=0.001.
2023-09-12 15:00:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-12 15:00:58		initialize selection method=last_iterate.
2023-09-12 15:00:58		adapt the model for 1 steps with lr=0.001.
