2023-09-04 21:57:13	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-zoom_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='zoom_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:57:21		initialize selection method=last_iterate.
2023-09-04 21:57:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:21		initialize selection method=last_iterate.
2023-09-04 21:57:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:22		initialize selection method=last_iterate.
2023-09-04 21:57:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:23		initialize selection method=last_iterate.
2023-09-04 21:57:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:23		initialize selection method=last_iterate.
2023-09-04 21:57:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:24		initialize selection method=last_iterate.
2023-09-04 21:57:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:25		initialize selection method=last_iterate.
2023-09-04 21:57:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:26		initialize selection method=last_iterate.
2023-09-04 21:57:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:27		initialize selection method=last_iterate.
2023-09-04 21:57:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:28		initialize selection method=last_iterate.
2023-09-04 21:57:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:29		initialize selection method=last_iterate.
2023-09-04 21:57:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:30		initialize selection method=last_iterate.
2023-09-04 21:57:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:31		initialize selection method=last_iterate.
2023-09-04 21:57:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:32		initialize selection method=last_iterate.
2023-09-04 21:57:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:33		initialize selection method=last_iterate.
2023-09-04 21:57:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:34		initialize selection method=last_iterate.
2023-09-04 21:57:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:35		initialize selection method=last_iterate.
2023-09-04 21:57:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:36		initialize selection method=last_iterate.
2023-09-04 21:57:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:37		initialize selection method=last_iterate.
2023-09-04 21:57:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:38		initialize selection method=last_iterate.
2023-09-04 21:57:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:39		initialize selection method=last_iterate.
2023-09-04 21:57:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:40		initialize selection method=last_iterate.
2023-09-04 21:57:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:41		initialize selection method=last_iterate.
2023-09-04 21:57:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:42		initialize selection method=last_iterate.
2023-09-04 21:57:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:57:43		initialize selection method=last_iterate.
2023-09-04 21:57:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:57:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
