2023-09-11 17:54:05	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:54:16		initialize selection method=last_iterate.
2023-09-11 17:54:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:17		initialize selection method=last_iterate.
2023-09-11 17:54:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:18		initialize selection method=last_iterate.
2023-09-11 17:54:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:19		initialize selection method=last_iterate.
2023-09-11 17:54:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:20		initialize selection method=last_iterate.
2023-09-11 17:54:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:21		initialize selection method=last_iterate.
2023-09-11 17:54:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:22		initialize selection method=last_iterate.
2023-09-11 17:54:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:23		initialize selection method=last_iterate.
2023-09-11 17:54:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:24		initialize selection method=last_iterate.
2023-09-11 17:54:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:26		initialize selection method=last_iterate.
2023-09-11 17:54:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:28		initialize selection method=last_iterate.
2023-09-11 17:54:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:29		initialize selection method=last_iterate.
2023-09-11 17:54:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:54:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:54:30		initialize selection method=last_iterate.
