2023-09-04 21:24:34	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-glass_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='glass_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:24:42		initialize selection method=last_iterate.
2023-09-04 21:24:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:24:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:24:42		initialize selection method=last_iterate.
2023-09-04 21:24:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:24:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:24:43		initialize selection method=last_iterate.
2023-09-04 21:24:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:24:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:24:44		initialize selection method=last_iterate.
2023-09-04 21:24:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:24:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:24:45		initialize selection method=last_iterate.
2023-09-04 21:24:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:24:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:24:46		initialize selection method=last_iterate.
2023-09-04 21:24:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:24:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:24:47		initialize selection method=last_iterate.
2023-09-04 21:24:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:24:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:24:48		initialize selection method=last_iterate.
2023-09-04 21:24:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:24:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
