2023-09-04 19:04:37	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 19:04:43		initialize selection method=last_iterate.
2023-09-04 19:04:43		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:44		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:44		initialize selection method=last_iterate.
2023-09-04 19:04:44		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:44		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:44		initialize selection method=last_iterate.
2023-09-04 19:04:44		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:45		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:45		initialize selection method=last_iterate.
2023-09-04 19:04:45		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:46		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:46		initialize selection method=last_iterate.
2023-09-04 19:04:46		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:47		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:47		initialize selection method=last_iterate.
2023-09-04 19:04:47		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:47		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:48		initialize selection method=last_iterate.
2023-09-04 19:04:48		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:49		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:49		initialize selection method=last_iterate.
2023-09-04 19:04:49		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:50		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:50		initialize selection method=last_iterate.
2023-09-04 19:04:50		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:51		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:51		initialize selection method=last_iterate.
2023-09-04 19:04:51		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:52		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:52		initialize selection method=last_iterate.
2023-09-04 19:04:52		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:53		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:53		initialize selection method=last_iterate.
2023-09-04 19:04:53		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:54		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:54		initialize selection method=last_iterate.
2023-09-04 19:04:54		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:55		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:55		initialize selection method=last_iterate.
2023-09-04 19:04:55		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:56		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:56		initialize selection method=last_iterate.
2023-09-04 19:04:56		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:57		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:57		initialize selection method=last_iterate.
2023-09-04 19:04:57		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:58		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:58		initialize selection method=last_iterate.
2023-09-04 19:04:58		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:04:59		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:04:59		initialize selection method=last_iterate.
2023-09-04 19:04:59		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:00		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:00		initialize selection method=last_iterate.
2023-09-04 19:05:00		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:01		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:01		initialize selection method=last_iterate.
2023-09-04 19:05:01		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:02		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:02		initialize selection method=last_iterate.
2023-09-04 19:05:02		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:03		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:03		initialize selection method=last_iterate.
2023-09-04 19:05:03		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:04		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:04		initialize selection method=last_iterate.
2023-09-04 19:05:04		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:05		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:05		initialize selection method=last_iterate.
2023-09-04 19:05:05		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:06		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:06		initialize selection method=last_iterate.
2023-09-04 19:05:06		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:07		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:07		initialize selection method=last_iterate.
2023-09-04 19:05:07		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:08		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:08		initialize selection method=last_iterate.
2023-09-04 19:05:08		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:09		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:09		initialize selection method=last_iterate.
2023-09-04 19:05:09		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:10		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:10		initialize selection method=last_iterate.
2023-09-04 19:05:10		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:11		initialize selection method=last_iterate.
2023-09-04 19:05:11		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:12		initialize selection method=last_iterate.
2023-09-04 19:05:12		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:13		initialize selection method=last_iterate.
2023-09-04 19:05:13		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:15		initialize selection method=last_iterate.
2023-09-04 19:05:15		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:16		initialize selection method=last_iterate.
2023-09-04 19:05:16		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:17		initialize selection method=last_iterate.
2023-09-04 19:05:17		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:18		initialize selection method=last_iterate.
2023-09-04 19:05:18		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:19		initialize selection method=last_iterate.
2023-09-04 19:05:19		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:20		initialize selection method=last_iterate.
2023-09-04 19:05:20		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:21		initialize selection method=last_iterate.
2023-09-04 19:05:21		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:22		initialize selection method=last_iterate.
2023-09-04 19:05:22		adapt the model for 1 steps with lr=0.0001.
2023-09-04 19:05:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2023-09-04 19:05:23		initialize selection method=last_iterate.
