2023-08-31 18:09:39	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 18:09:46		initialize selection method=last_iterate.
2023-08-31 18:09:46		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:09:50		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:09:50		initialize selection method=last_iterate.
2023-08-31 18:09:50		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:09:55		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:09:55		initialize selection method=last_iterate.
2023-08-31 18:09:55		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:10:00		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:10:00		initialize selection method=last_iterate.
2023-08-31 18:10:00		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:10:06		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:10:06		initialize selection method=last_iterate.
2023-08-31 18:10:06		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:10:11		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:10:11		initialize selection method=last_iterate.
2023-08-31 18:10:11		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:10:19		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:10:19		initialize selection method=last_iterate.
2023-08-31 18:10:19		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:10:27		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:10:27		initialize selection method=last_iterate.
2023-08-31 18:10:27		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:10:34		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:10:34		initialize selection method=last_iterate.
2023-08-31 18:10:34		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:10:41		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:10:41		initialize selection method=last_iterate.
2023-08-31 18:10:41		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:10:49		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:10:49		initialize selection method=last_iterate.
2023-08-31 18:10:49		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:10:56		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:10:56		initialize selection method=last_iterate.
2023-08-31 18:10:56		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:11:03		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:11:03		initialize selection method=last_iterate.
2023-08-31 18:11:03		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:11:11		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:11:11		initialize selection method=last_iterate.
2023-08-31 18:11:11		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:11:18		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:11:18		initialize selection method=last_iterate.
2023-08-31 18:11:18		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:11:25		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:11:25		initialize selection method=last_iterate.
2023-08-31 18:11:25		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:11:33		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:11:33		initialize selection method=last_iterate.
2023-08-31 18:11:33		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:11:40		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:11:40		initialize selection method=last_iterate.
2023-08-31 18:11:40		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:11:47		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:11:47		initialize selection method=last_iterate.
2023-08-31 18:11:47		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:11:54		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:11:54		initialize selection method=last_iterate.
2023-08-31 18:11:54		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:12:02		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:12:02		initialize selection method=last_iterate.
2023-08-31 18:12:02		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:12:09		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:12:09		initialize selection method=last_iterate.
2023-08-31 18:12:09		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:12:16		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:12:16		initialize selection method=last_iterate.
2023-08-31 18:12:16		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:12:23		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:12:23		initialize selection method=last_iterate.
2023-08-31 18:12:23		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:12:31		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:12:31		initialize selection method=last_iterate.
2023-08-31 18:12:31		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:12:38		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:12:38		initialize selection method=last_iterate.
2023-08-31 18:12:38		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:12:45		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:12:45		initialize selection method=last_iterate.
2023-08-31 18:12:45		adapt the model for 5 steps with lr=0.001.
2023-08-31 18:12:52		select the optimal model (5-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:12:52		initialize selection method=last_iterate.
