2023-09-04 21:11:44	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:11:52		initialize selection method=last_iterate.
2023-09-04 21:11:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:11:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:11:52		initialize selection method=last_iterate.
2023-09-04 21:11:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:11:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:11:53		initialize selection method=last_iterate.
2023-09-04 21:11:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:11:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:11:54		initialize selection method=last_iterate.
2023-09-04 21:11:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:11:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:11:55		initialize selection method=last_iterate.
2023-09-04 21:11:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:11:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:11:56		initialize selection method=last_iterate.
2023-09-04 21:11:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:11:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:11:57		initialize selection method=last_iterate.
2023-09-04 21:11:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:11:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:11:58		initialize selection method=last_iterate.
2023-09-04 21:11:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:11:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:11:59		initialize selection method=last_iterate.
2023-09-04 21:11:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:00		initialize selection method=last_iterate.
2023-09-04 21:12:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:01		initialize selection method=last_iterate.
2023-09-04 21:12:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:03		initialize selection method=last_iterate.
2023-09-04 21:12:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:04		initialize selection method=last_iterate.
2023-09-04 21:12:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:05		initialize selection method=last_iterate.
2023-09-04 21:12:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:06		initialize selection method=last_iterate.
2023-09-04 21:12:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:08		initialize selection method=last_iterate.
2023-09-04 21:12:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:09		initialize selection method=last_iterate.
2023-09-04 21:12:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:10		initialize selection method=last_iterate.
2023-09-04 21:12:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:11		initialize selection method=last_iterate.
2023-09-04 21:12:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:12		initialize selection method=last_iterate.
2023-09-04 21:12:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:13		initialize selection method=last_iterate.
2023-09-04 21:12:13		adapt the model for 1 steps with lr=0.001.
