2023-09-04 20:49:00	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:49:07		initialize selection method=last_iterate.
2023-09-04 20:49:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:07		initialize selection method=last_iterate.
2023-09-04 20:49:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:08		initialize selection method=last_iterate.
2023-09-04 20:49:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:08		initialize selection method=last_iterate.
2023-09-04 20:49:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:09		initialize selection method=last_iterate.
2023-09-04 20:49:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:10		initialize selection method=last_iterate.
2023-09-04 20:49:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:11		initialize selection method=last_iterate.
2023-09-04 20:49:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:12		initialize selection method=last_iterate.
2023-09-04 20:49:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:13		initialize selection method=last_iterate.
2023-09-04 20:49:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:15		initialize selection method=last_iterate.
2023-09-04 20:49:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:16		initialize selection method=last_iterate.
2023-09-04 20:49:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:17		initialize selection method=last_iterate.
2023-09-04 20:49:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:18		initialize selection method=last_iterate.
2023-09-04 20:49:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:19		initialize selection method=last_iterate.
2023-09-04 20:49:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:20		initialize selection method=last_iterate.
2023-09-04 20:49:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:21		initialize selection method=last_iterate.
2023-09-04 20:49:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:22		initialize selection method=last_iterate.
2023-09-04 20:49:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:23		initialize selection method=last_iterate.
2023-09-04 20:49:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:24		initialize selection method=last_iterate.
2023-09-04 20:49:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:25		initialize selection method=last_iterate.
2023-09-04 20:49:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:26		initialize selection method=last_iterate.
2023-09-04 20:49:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:27		initialize selection method=last_iterate.
2023-09-04 20:49:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:28		initialize selection method=last_iterate.
2023-09-04 20:49:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:29		initialize selection method=last_iterate.
2023-09-04 20:49:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:31		initialize selection method=last_iterate.
2023-09-04 20:49:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:49:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:49:32		initialize selection method=last_iterate.
2023-09-04 20:49:32		adapt the model for 1 steps with lr=0.001.
