2023-09-04 20:45:14	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:45:21		initialize selection method=last_iterate.
2023-09-04 20:45:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:22		initialize selection method=last_iterate.
2023-09-04 20:45:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:22		initialize selection method=last_iterate.
2023-09-04 20:45:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:23		initialize selection method=last_iterate.
2023-09-04 20:45:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:24		initialize selection method=last_iterate.
2023-09-04 20:45:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:25		initialize selection method=last_iterate.
2023-09-04 20:45:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:26		initialize selection method=last_iterate.
2023-09-04 20:45:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:27		initialize selection method=last_iterate.
2023-09-04 20:45:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:28		initialize selection method=last_iterate.
2023-09-04 20:45:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:30		initialize selection method=last_iterate.
2023-09-04 20:45:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:31		initialize selection method=last_iterate.
2023-09-04 20:45:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:32		initialize selection method=last_iterate.
2023-09-04 20:45:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:33		initialize selection method=last_iterate.
2023-09-04 20:45:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:34		initialize selection method=last_iterate.
2023-09-04 20:45:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:35		initialize selection method=last_iterate.
2023-09-04 20:45:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:36		initialize selection method=last_iterate.
2023-09-04 20:45:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:37		initialize selection method=last_iterate.
2023-09-04 20:45:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:38		initialize selection method=last_iterate.
2023-09-04 20:45:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:39		initialize selection method=last_iterate.
2023-09-04 20:45:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:40		initialize selection method=last_iterate.
2023-09-04 20:45:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:41		initialize selection method=last_iterate.
2023-09-04 20:45:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:42		initialize selection method=last_iterate.
2023-09-04 20:45:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:43		initialize selection method=last_iterate.
2023-09-04 20:45:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:45:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:45:45		initialize selection method=last_iterate.
2023-09-04 20:45:45		adapt the model for 1 steps with lr=0.001.
