2023-09-11 17:23:59	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:24:08		initialize selection method=last_iterate.
2023-09-11 17:24:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:09		initialize selection method=last_iterate.
2023-09-11 17:24:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:10		initialize selection method=last_iterate.
2023-09-11 17:24:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:11		initialize selection method=last_iterate.
2023-09-11 17:24:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:12		initialize selection method=last_iterate.
2023-09-11 17:24:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:13		initialize selection method=last_iterate.
2023-09-11 17:24:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:15		initialize selection method=last_iterate.
2023-09-11 17:24:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:16		initialize selection method=last_iterate.
2023-09-11 17:24:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:17		initialize selection method=last_iterate.
2023-09-11 17:24:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:19		initialize selection method=last_iterate.
2023-09-11 17:24:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:20		initialize selection method=last_iterate.
2023-09-11 17:24:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:21		initialize selection method=last_iterate.
2023-09-11 17:24:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:23		initialize selection method=last_iterate.
2023-09-11 17:24:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:24		initialize selection method=last_iterate.
2023-09-11 17:24:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:25		initialize selection method=last_iterate.
2023-09-11 17:24:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:27		initialize selection method=last_iterate.
2023-09-11 17:24:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:28		initialize selection method=last_iterate.
2023-09-11 17:24:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:30		initialize selection method=last_iterate.
2023-09-11 17:24:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:31		initialize selection method=last_iterate.
2023-09-11 17:24:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:32		initialize selection method=last_iterate.
2023-09-11 17:24:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:34		initialize selection method=last_iterate.
2023-09-11 17:24:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:35		initialize selection method=last_iterate.
2023-09-11 17:24:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:36		initialize selection method=last_iterate.
2023-09-11 17:24:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:38		initialize selection method=last_iterate.
2023-09-11 17:24:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:39		initialize selection method=last_iterate.
2023-09-11 17:24:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:40		initialize selection method=last_iterate.
2023-09-11 17:24:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:41		initialize selection method=last_iterate.
2023-09-11 17:24:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:43		initialize selection method=last_iterate.
2023-09-11 17:24:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:44		initialize selection method=last_iterate.
2023-09-11 17:24:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:45		initialize selection method=last_iterate.
2023-09-11 17:24:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:47		initialize selection method=last_iterate.
2023-09-11 17:24:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:48		initialize selection method=last_iterate.
2023-09-11 17:24:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:49		initialize selection method=last_iterate.
2023-09-11 17:24:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:51		initialize selection method=last_iterate.
2023-09-11 17:24:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:52		initialize selection method=last_iterate.
2023-09-11 17:24:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:53		initialize selection method=last_iterate.
2023-09-11 17:24:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:54		initialize selection method=last_iterate.
2023-09-11 17:24:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:56		initialize selection method=last_iterate.
2023-09-11 17:24:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:57		initialize selection method=last_iterate.
2023-09-11 17:24:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:24:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:24:58		initialize selection method=last_iterate.
2023-09-11 17:24:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:00		initialize selection method=last_iterate.
2023-09-11 17:25:00		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:01		initialize selection method=last_iterate.
2023-09-11 17:25:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:02		initialize selection method=last_iterate.
2023-09-11 17:25:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:04		initialize selection method=last_iterate.
2023-09-11 17:25:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:05		initialize selection method=last_iterate.
2023-09-11 17:25:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:07		initialize selection method=last_iterate.
2023-09-11 17:25:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:08		initialize selection method=last_iterate.
2023-09-11 17:25:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:09		initialize selection method=last_iterate.
2023-09-11 17:25:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:10		initialize selection method=last_iterate.
2023-09-11 17:25:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:12		initialize selection method=last_iterate.
2023-09-11 17:25:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:13		initialize selection method=last_iterate.
2023-09-11 17:25:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:14		initialize selection method=last_iterate.
2023-09-11 17:25:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:16		initialize selection method=last_iterate.
2023-09-11 17:25:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:17		initialize selection method=last_iterate.
2023-09-11 17:25:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:18		initialize selection method=last_iterate.
2023-09-11 17:25:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:25:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:25:20		initialize selection method=last_iterate.
