2023-09-04 18:43:25	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 18:43:33		initialize selection method=last_iterate.
2023-09-04 18:43:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:33		initialize selection method=last_iterate.
2023-09-04 18:43:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:34		initialize selection method=last_iterate.
2023-09-04 18:43:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:35		initialize selection method=last_iterate.
2023-09-04 18:43:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:36		initialize selection method=last_iterate.
2023-09-04 18:43:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:37		initialize selection method=last_iterate.
2023-09-04 18:43:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:38		initialize selection method=last_iterate.
2023-09-04 18:43:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:39		initialize selection method=last_iterate.
2023-09-04 18:43:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:40		initialize selection method=last_iterate.
2023-09-04 18:43:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:41		initialize selection method=last_iterate.
2023-09-04 18:43:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:42		initialize selection method=last_iterate.
2023-09-04 18:43:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:43		initialize selection method=last_iterate.
2023-09-04 18:43:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:44		initialize selection method=last_iterate.
2023-09-04 18:43:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:45		initialize selection method=last_iterate.
2023-09-04 18:43:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:46		initialize selection method=last_iterate.
2023-09-04 18:43:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:47		initialize selection method=last_iterate.
2023-09-04 18:43:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:48		initialize selection method=last_iterate.
2023-09-04 18:43:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:49		initialize selection method=last_iterate.
2023-09-04 18:43:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:50		initialize selection method=last_iterate.
2023-09-04 18:43:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:51		initialize selection method=last_iterate.
2023-09-04 18:43:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:52		initialize selection method=last_iterate.
2023-09-04 18:43:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:53		initialize selection method=last_iterate.
2023-09-04 18:43:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:54		initialize selection method=last_iterate.
2023-09-04 18:43:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:55		initialize selection method=last_iterate.
2023-09-04 18:43:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:56		initialize selection method=last_iterate.
2023-09-04 18:43:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 18:43:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 18:43:57		initialize selection method=last_iterate.
2023-09-04 18:43:57		adapt the model for 1 steps with lr=0.001.
