2023-09-04 17:48:00	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 17:48:08		initialize selection method=last_iterate.
2023-09-04 17:48:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:08		initialize selection method=last_iterate.
2023-09-04 17:48:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:09		initialize selection method=last_iterate.
2023-09-04 17:48:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:10		initialize selection method=last_iterate.
2023-09-04 17:48:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:11		initialize selection method=last_iterate.
2023-09-04 17:48:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:12		initialize selection method=last_iterate.
2023-09-04 17:48:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:13		initialize selection method=last_iterate.
2023-09-04 17:48:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:14		initialize selection method=last_iterate.
2023-09-04 17:48:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:15		initialize selection method=last_iterate.
2023-09-04 17:48:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:16		initialize selection method=last_iterate.
2023-09-04 17:48:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:17		initialize selection method=last_iterate.
2023-09-04 17:48:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:18		initialize selection method=last_iterate.
2023-09-04 17:48:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:48:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:48:20		initialize selection method=last_iterate.
2023-09-04 17:48:20		adapt the model for 1 steps with lr=0.001.
