2023-09-05 16:11:10	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-defocus_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='defocus_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 16:11:18		initialize selection method=last_iterate.
2023-09-05 16:11:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:18		initialize selection method=last_iterate.
2023-09-05 16:11:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:19		initialize selection method=last_iterate.
2023-09-05 16:11:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:20		initialize selection method=last_iterate.
2023-09-05 16:11:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:21		initialize selection method=last_iterate.
2023-09-05 16:11:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:22		initialize selection method=last_iterate.
2023-09-05 16:11:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:24		initialize selection method=last_iterate.
2023-09-05 16:11:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:25		initialize selection method=last_iterate.
2023-09-05 16:11:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:27		initialize selection method=last_iterate.
2023-09-05 16:11:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:29		initialize selection method=last_iterate.
2023-09-05 16:11:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:30		initialize selection method=last_iterate.
2023-09-05 16:11:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:32		initialize selection method=last_iterate.
2023-09-05 16:11:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:33		initialize selection method=last_iterate.
2023-09-05 16:11:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:35		initialize selection method=last_iterate.
2023-09-05 16:11:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:37		initialize selection method=last_iterate.
2023-09-05 16:11:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:39		initialize selection method=last_iterate.
2023-09-05 16:11:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:40		initialize selection method=last_iterate.
2023-09-05 16:11:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:42		initialize selection method=last_iterate.
2023-09-05 16:11:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:44		initialize selection method=last_iterate.
2023-09-05 16:11:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:45		initialize selection method=last_iterate.
2023-09-05 16:11:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:47		initialize selection method=last_iterate.
2023-09-05 16:11:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:48		initialize selection method=last_iterate.
2023-09-05 16:11:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:11:50		initialize selection method=last_iterate.
2023-09-05 16:11:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:11:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
