2023-08-31 17:08:05	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 17:08:12		initialize selection method=last_iterate.
2023-08-31 17:08:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:15		initialize selection method=last_iterate.
2023-08-31 17:08:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:20		initialize selection method=last_iterate.
2023-08-31 17:08:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:24		initialize selection method=last_iterate.
2023-08-31 17:08:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:28		initialize selection method=last_iterate.
2023-08-31 17:08:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:32		initialize selection method=last_iterate.
2023-08-31 17:08:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:36		initialize selection method=last_iterate.
2023-08-31 17:08:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:40		initialize selection method=last_iterate.
2023-08-31 17:08:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:44		initialize selection method=last_iterate.
2023-08-31 17:08:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:48		initialize selection method=last_iterate.
2023-08-31 17:08:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:53		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:53		initialize selection method=last_iterate.
2023-08-31 17:08:53		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:08:57		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:08:57		initialize selection method=last_iterate.
2023-08-31 17:08:57		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:01		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:01		initialize selection method=last_iterate.
2023-08-31 17:09:01		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:05		initialize selection method=last_iterate.
2023-08-31 17:09:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:09		initialize selection method=last_iterate.
2023-08-31 17:09:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:14		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:14		initialize selection method=last_iterate.
2023-08-31 17:09:14		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:18		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:18		initialize selection method=last_iterate.
2023-08-31 17:09:18		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:22		initialize selection method=last_iterate.
2023-08-31 17:09:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:26		initialize selection method=last_iterate.
2023-08-31 17:09:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:30		initialize selection method=last_iterate.
2023-08-31 17:09:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:34		initialize selection method=last_iterate.
2023-08-31 17:09:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:38		initialize selection method=last_iterate.
2023-08-31 17:09:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:42		initialize selection method=last_iterate.
2023-08-31 17:09:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:46		initialize selection method=last_iterate.
2023-08-31 17:09:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:50		initialize selection method=last_iterate.
2023-08-31 17:09:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:54		initialize selection method=last_iterate.
2023-08-31 17:09:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:09:59		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:09:59		initialize selection method=last_iterate.
2023-08-31 17:09:59		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:03		initialize selection method=last_iterate.
2023-08-31 17:10:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 17:10:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 17:10:07		initialize selection method=last_iterate.
2023-08-31 17:10:07		adapt the model for 4 steps with lr=0.001.
