2023-09-04 20:41:21	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 20:41:28		initialize selection method=last_iterate.
2023-09-04 20:41:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:28		initialize selection method=last_iterate.
2023-09-04 20:41:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:29		initialize selection method=last_iterate.
2023-09-04 20:41:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:30		initialize selection method=last_iterate.
2023-09-04 20:41:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:31		initialize selection method=last_iterate.
2023-09-04 20:41:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:32		initialize selection method=last_iterate.
2023-09-04 20:41:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:34		initialize selection method=last_iterate.
2023-09-04 20:41:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:35		initialize selection method=last_iterate.
2023-09-04 20:41:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:36		initialize selection method=last_iterate.
2023-09-04 20:41:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:37		initialize selection method=last_iterate.
2023-09-04 20:41:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:38		initialize selection method=last_iterate.
2023-09-04 20:41:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:39		initialize selection method=last_iterate.
2023-09-04 20:41:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:40		initialize selection method=last_iterate.
2023-09-04 20:41:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:41		initialize selection method=last_iterate.
2023-09-04 20:41:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:43		initialize selection method=last_iterate.
2023-09-04 20:41:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:44		initialize selection method=last_iterate.
2023-09-04 20:41:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:45		initialize selection method=last_iterate.
2023-09-04 20:41:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:46		initialize selection method=last_iterate.
2023-09-04 20:41:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:47		initialize selection method=last_iterate.
2023-09-04 20:41:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:48		initialize selection method=last_iterate.
2023-09-04 20:41:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:49		initialize selection method=last_iterate.
2023-09-04 20:41:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:50		initialize selection method=last_iterate.
2023-09-04 20:41:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:51		initialize selection method=last_iterate.
2023-09-04 20:41:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:52		initialize selection method=last_iterate.
2023-09-04 20:41:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:53		initialize selection method=last_iterate.
2023-09-04 20:41:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:54		initialize selection method=last_iterate.
2023-09-04 20:41:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:55		initialize selection method=last_iterate.
2023-09-04 20:41:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:56		initialize selection method=last_iterate.
2023-09-04 20:41:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:57		initialize selection method=last_iterate.
2023-09-04 20:41:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:58		initialize selection method=last_iterate.
2023-09-04 20:41:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:41:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:41:59		initialize selection method=last_iterate.
2023-09-04 20:41:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:01		initialize selection method=last_iterate.
2023-09-04 20:42:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:02		initialize selection method=last_iterate.
2023-09-04 20:42:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:03		initialize selection method=last_iterate.
2023-09-04 20:42:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:04		initialize selection method=last_iterate.
2023-09-04 20:42:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 20:42:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 20:42:05		initialize selection method=last_iterate.
2023-09-04 20:42:05		adapt the model for 1 steps with lr=0.001.
