2023-09-04 21:12:29	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:12:36		initialize selection method=last_iterate.
2023-09-04 21:12:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:37		initialize selection method=last_iterate.
2023-09-04 21:12:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:37		initialize selection method=last_iterate.
2023-09-04 21:12:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:37		initialize selection method=last_iterate.
2023-09-04 21:12:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:38		initialize selection method=last_iterate.
2023-09-04 21:12:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:39		initialize selection method=last_iterate.
2023-09-04 21:12:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:40		initialize selection method=last_iterate.
2023-09-04 21:12:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:41		initialize selection method=last_iterate.
2023-09-04 21:12:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:42		initialize selection method=last_iterate.
2023-09-04 21:12:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:43		initialize selection method=last_iterate.
2023-09-04 21:12:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:44		initialize selection method=last_iterate.
2023-09-04 21:12:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:45		initialize selection method=last_iterate.
2023-09-04 21:12:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:46		initialize selection method=last_iterate.
2023-09-04 21:12:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:47		initialize selection method=last_iterate.
2023-09-04 21:12:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:48		initialize selection method=last_iterate.
2023-09-04 21:12:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:49		initialize selection method=last_iterate.
2023-09-04 21:12:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:50		initialize selection method=last_iterate.
2023-09-04 21:12:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:51		initialize selection method=last_iterate.
2023-09-04 21:12:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:52		initialize selection method=last_iterate.
2023-09-04 21:12:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:53		initialize selection method=last_iterate.
2023-09-04 21:12:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:54		initialize selection method=last_iterate.
2023-09-04 21:12:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:55		initialize selection method=last_iterate.
2023-09-04 21:12:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:56		initialize selection method=last_iterate.
2023-09-04 21:12:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:57		initialize selection method=last_iterate.
2023-09-04 21:12:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:58		initialize selection method=last_iterate.
2023-09-04 21:12:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:12:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:12:59		initialize selection method=last_iterate.
2023-09-04 21:12:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:00		initialize selection method=last_iterate.
2023-09-04 21:13:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:01		initialize selection method=last_iterate.
2023-09-04 21:13:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:02		initialize selection method=last_iterate.
2023-09-04 21:13:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:03		initialize selection method=last_iterate.
2023-09-04 21:13:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:04		initialize selection method=last_iterate.
2023-09-04 21:13:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:05		initialize selection method=last_iterate.
2023-09-04 21:13:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:06		initialize selection method=last_iterate.
2023-09-04 21:13:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:13:07		initialize selection method=last_iterate.
2023-09-04 21:13:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:13:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
