2023-09-11 17:07:01	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:07:11		initialize selection method=last_iterate.
2023-09-11 17:07:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:11		initialize selection method=last_iterate.
2023-09-11 17:07:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:12		initialize selection method=last_iterate.
2023-09-11 17:07:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:13		initialize selection method=last_iterate.
2023-09-11 17:07:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:15		initialize selection method=last_iterate.
2023-09-11 17:07:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:16		initialize selection method=last_iterate.
2023-09-11 17:07:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:17		initialize selection method=last_iterate.
2023-09-11 17:07:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:18		initialize selection method=last_iterate.
2023-09-11 17:07:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:19		initialize selection method=last_iterate.
2023-09-11 17:07:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:21		initialize selection method=last_iterate.
2023-09-11 17:07:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:22		initialize selection method=last_iterate.
2023-09-11 17:07:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:23		initialize selection method=last_iterate.
2023-09-11 17:07:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:25		initialize selection method=last_iterate.
2023-09-11 17:07:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:26		initialize selection method=last_iterate.
2023-09-11 17:07:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:27		initialize selection method=last_iterate.
2023-09-11 17:07:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:29		initialize selection method=last_iterate.
2023-09-11 17:07:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:30		initialize selection method=last_iterate.
2023-09-11 17:07:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:31		initialize selection method=last_iterate.
2023-09-11 17:07:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:33		initialize selection method=last_iterate.
2023-09-11 17:07:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:34		initialize selection method=last_iterate.
2023-09-11 17:07:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:35		initialize selection method=last_iterate.
2023-09-11 17:07:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:37		initialize selection method=last_iterate.
2023-09-11 17:07:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:38		initialize selection method=last_iterate.
2023-09-11 17:07:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:40		initialize selection method=last_iterate.
2023-09-11 17:07:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:41		initialize selection method=last_iterate.
2023-09-11 17:07:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:42		initialize selection method=last_iterate.
2023-09-11 17:07:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:44		initialize selection method=last_iterate.
2023-09-11 17:07:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:45		initialize selection method=last_iterate.
2023-09-11 17:07:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:46		initialize selection method=last_iterate.
2023-09-11 17:07:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:48		initialize selection method=last_iterate.
2023-09-11 17:07:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:49		initialize selection method=last_iterate.
2023-09-11 17:07:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:51		initialize selection method=last_iterate.
2023-09-11 17:07:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:53		initialize selection method=last_iterate.
2023-09-11 17:07:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:54		initialize selection method=last_iterate.
2023-09-11 17:07:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:56		initialize selection method=last_iterate.
2023-09-11 17:07:56		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:58		initialize selection method=last_iterate.
2023-09-11 17:07:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:07:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:07:59		initialize selection method=last_iterate.
2023-09-11 17:07:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:08:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:08:01		initialize selection method=last_iterate.
2023-09-11 17:08:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:08:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:08:03		initialize selection method=last_iterate.
2023-09-11 17:08:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:08:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:08:05		initialize selection method=last_iterate.
2023-09-11 17:08:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:08:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
