2023-09-05 16:24:53	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 16:25:01		initialize selection method=last_iterate.
2023-09-05 16:25:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:02		initialize selection method=last_iterate.
2023-09-05 16:25:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:03		initialize selection method=last_iterate.
2023-09-05 16:25:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:04		initialize selection method=last_iterate.
2023-09-05 16:25:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:05		initialize selection method=last_iterate.
2023-09-05 16:25:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:06		initialize selection method=last_iterate.
2023-09-05 16:25:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:07		initialize selection method=last_iterate.
2023-09-05 16:25:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:09		initialize selection method=last_iterate.
2023-09-05 16:25:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:11		initialize selection method=last_iterate.
2023-09-05 16:25:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:12		initialize selection method=last_iterate.
2023-09-05 16:25:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:14		initialize selection method=last_iterate.
2023-09-05 16:25:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:15		initialize selection method=last_iterate.
2023-09-05 16:25:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:17		initialize selection method=last_iterate.
2023-09-05 16:25:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:18		initialize selection method=last_iterate.
2023-09-05 16:25:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:20		initialize selection method=last_iterate.
2023-09-05 16:25:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:21		initialize selection method=last_iterate.
2023-09-05 16:25:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:23		initialize selection method=last_iterate.
2023-09-05 16:25:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:25		initialize selection method=last_iterate.
2023-09-05 16:25:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:26		initialize selection method=last_iterate.
2023-09-05 16:25:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:28		initialize selection method=last_iterate.
2023-09-05 16:25:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:29		initialize selection method=last_iterate.
2023-09-05 16:25:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:31		initialize selection method=last_iterate.
2023-09-05 16:25:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:33		initialize selection method=last_iterate.
2023-09-05 16:25:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:34		initialize selection method=last_iterate.
2023-09-05 16:25:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:36		initialize selection method=last_iterate.
2023-09-05 16:25:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:38		initialize selection method=last_iterate.
2023-09-05 16:25:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:39		initialize selection method=last_iterate.
2023-09-05 16:25:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:41		initialize selection method=last_iterate.
2023-09-05 16:25:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:43		initialize selection method=last_iterate.
2023-09-05 16:25:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:44		initialize selection method=last_iterate.
2023-09-05 16:25:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:45		initialize selection method=last_iterate.
2023-09-05 16:25:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:46		initialize selection method=last_iterate.
2023-09-05 16:25:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:47		initialize selection method=last_iterate.
2023-09-05 16:25:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:48		initialize selection method=last_iterate.
2023-09-05 16:25:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:49		initialize selection method=last_iterate.
2023-09-05 16:25:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:50		initialize selection method=last_iterate.
2023-09-05 16:25:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:51		initialize selection method=last_iterate.
2023-09-05 16:25:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:53		initialize selection method=last_iterate.
2023-09-05 16:25:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:25:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:25:54		initialize selection method=last_iterate.
2023-09-05 16:25:54		adapt the model for 1 steps with lr=0.001.
