2023-09-05 16:34:30	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 16:34:37		initialize selection method=last_iterate.
2023-09-05 16:34:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:38		initialize selection method=last_iterate.
2023-09-05 16:34:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:39		initialize selection method=last_iterate.
2023-09-05 16:34:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:40		initialize selection method=last_iterate.
2023-09-05 16:34:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:40		initialize selection method=last_iterate.
2023-09-05 16:34:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:41		initialize selection method=last_iterate.
2023-09-05 16:34:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:42		initialize selection method=last_iterate.
2023-09-05 16:34:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:43		initialize selection method=last_iterate.
2023-09-05 16:34:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:44		initialize selection method=last_iterate.
2023-09-05 16:34:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:45		initialize selection method=last_iterate.
2023-09-05 16:34:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:46		initialize selection method=last_iterate.
2023-09-05 16:34:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:47		initialize selection method=last_iterate.
2023-09-05 16:34:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:49		initialize selection method=last_iterate.
2023-09-05 16:34:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:50		initialize selection method=last_iterate.
2023-09-05 16:34:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:51		initialize selection method=last_iterate.
2023-09-05 16:34:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:52		initialize selection method=last_iterate.
2023-09-05 16:34:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:53		initialize selection method=last_iterate.
2023-09-05 16:34:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:55		initialize selection method=last_iterate.
2023-09-05 16:34:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:57		initialize selection method=last_iterate.
2023-09-05 16:34:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:34:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:34:58		initialize selection method=last_iterate.
2023-09-05 16:34:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:00		initialize selection method=last_iterate.
2023-09-05 16:35:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:01		initialize selection method=last_iterate.
2023-09-05 16:35:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 16:35:03		initialize selection method=last_iterate.
2023-09-05 16:35:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 16:35:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
