2023-09-11 17:45:23	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:45:34		initialize selection method=last_iterate.
2023-09-11 17:45:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:34		initialize selection method=last_iterate.
2023-09-11 17:45:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:35		initialize selection method=last_iterate.
2023-09-11 17:45:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:36		initialize selection method=last_iterate.
2023-09-11 17:45:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:37		initialize selection method=last_iterate.
2023-09-11 17:45:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:38		initialize selection method=last_iterate.
2023-09-11 17:45:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:39		initialize selection method=last_iterate.
2023-09-11 17:45:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:40		initialize selection method=last_iterate.
2023-09-11 17:45:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:42		initialize selection method=last_iterate.
2023-09-11 17:45:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:43		initialize selection method=last_iterate.
2023-09-11 17:45:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:44		initialize selection method=last_iterate.
2023-09-11 17:45:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:45		initialize selection method=last_iterate.
2023-09-11 17:45:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:46		initialize selection method=last_iterate.
2023-09-11 17:45:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:48		initialize selection method=last_iterate.
2023-09-11 17:45:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:49		initialize selection method=last_iterate.
2023-09-11 17:45:49		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:50		initialize selection method=last_iterate.
2023-09-11 17:45:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:52		initialize selection method=last_iterate.
2023-09-11 17:45:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:53		initialize selection method=last_iterate.
2023-09-11 17:45:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:54		initialize selection method=last_iterate.
2023-09-11 17:45:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:55		initialize selection method=last_iterate.
2023-09-11 17:45:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:57		initialize selection method=last_iterate.
2023-09-11 17:45:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:58		initialize selection method=last_iterate.
2023-09-11 17:45:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:45:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:45:59		initialize selection method=last_iterate.
2023-09-11 17:45:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:01		initialize selection method=last_iterate.
2023-09-11 17:46:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:02		initialize selection method=last_iterate.
2023-09-11 17:46:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:04		initialize selection method=last_iterate.
2023-09-11 17:46:04		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:05		initialize selection method=last_iterate.
2023-09-11 17:46:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:06		initialize selection method=last_iterate.
2023-09-11 17:46:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:46:08		initialize selection method=last_iterate.
2023-09-11 17:46:08		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:46:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
