2023-09-04 17:18:15	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 17:18:21		initialize selection method=last_iterate.
2023-09-04 17:18:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:22		initialize selection method=last_iterate.
2023-09-04 17:18:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:23		initialize selection method=last_iterate.
2023-09-04 17:18:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:24		initialize selection method=last_iterate.
2023-09-04 17:18:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:25		initialize selection method=last_iterate.
2023-09-04 17:18:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:26		initialize selection method=last_iterate.
2023-09-04 17:18:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:27		initialize selection method=last_iterate.
2023-09-04 17:18:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:28		initialize selection method=last_iterate.
2023-09-04 17:18:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:29		initialize selection method=last_iterate.
2023-09-04 17:18:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:30		initialize selection method=last_iterate.
2023-09-04 17:18:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:32		initialize selection method=last_iterate.
2023-09-04 17:18:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:33		initialize selection method=last_iterate.
2023-09-04 17:18:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:34		initialize selection method=last_iterate.
2023-09-04 17:18:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:35		initialize selection method=last_iterate.
2023-09-04 17:18:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:36		initialize selection method=last_iterate.
2023-09-04 17:18:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:37		initialize selection method=last_iterate.
2023-09-04 17:18:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:38		initialize selection method=last_iterate.
2023-09-04 17:18:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:39		initialize selection method=last_iterate.
2023-09-04 17:18:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:40		initialize selection method=last_iterate.
2023-09-04 17:18:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:41		initialize selection method=last_iterate.
2023-09-04 17:18:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:42		initialize selection method=last_iterate.
2023-09-04 17:18:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:43		initialize selection method=last_iterate.
2023-09-04 17:18:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:44		initialize selection method=last_iterate.
2023-09-04 17:18:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:46		initialize selection method=last_iterate.
2023-09-04 17:18:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:47		initialize selection method=last_iterate.
2023-09-04 17:18:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:48		initialize selection method=last_iterate.
2023-09-04 17:18:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 17:18:49		initialize selection method=last_iterate.
2023-09-04 17:18:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 17:18:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
