2023-09-04 19:32:22	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 19:32:28		initialize selection method=last_iterate.
2023-09-04 19:32:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:29		initialize selection method=last_iterate.
2023-09-04 19:32:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:29		initialize selection method=last_iterate.
2023-09-04 19:32:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:30		initialize selection method=last_iterate.
2023-09-04 19:32:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:31		initialize selection method=last_iterate.
2023-09-04 19:32:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:32		initialize selection method=last_iterate.
2023-09-04 19:32:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:33		initialize selection method=last_iterate.
2023-09-04 19:32:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:34		initialize selection method=last_iterate.
2023-09-04 19:32:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:35		initialize selection method=last_iterate.
2023-09-04 19:32:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:36		initialize selection method=last_iterate.
2023-09-04 19:32:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:37		initialize selection method=last_iterate.
2023-09-04 19:32:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:39		initialize selection method=last_iterate.
2023-09-04 19:32:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:40		initialize selection method=last_iterate.
2023-09-04 19:32:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:41		initialize selection method=last_iterate.
2023-09-04 19:32:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:42		initialize selection method=last_iterate.
2023-09-04 19:32:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:44		initialize selection method=last_iterate.
2023-09-04 19:32:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 19:32:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 19:32:45		initialize selection method=last_iterate.
2023-09-04 19:32:45		adapt the model for 1 steps with lr=0.001.
