2023-09-01 18:32:07	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-01 18:32:17		initialize selection method=last_iterate.
2023-09-01 18:32:17		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:32:42		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:32:42		initialize selection method=last_iterate.
2023-09-01 18:32:42		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:33:09		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:33:09		initialize selection method=last_iterate.
2023-09-01 18:33:09		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:33:35		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:33:35		initialize selection method=last_iterate.
2023-09-01 18:33:35		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:34:02		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:34:02		initialize selection method=last_iterate.
2023-09-01 18:34:02		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:34:28		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:34:28		initialize selection method=last_iterate.
2023-09-01 18:34:28		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:34:56		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:34:56		initialize selection method=last_iterate.
2023-09-01 18:34:56		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:35:24		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:35:24		initialize selection method=last_iterate.
2023-09-01 18:35:24		adapt the model for 20 steps with lr=0.001.
2023-09-01 18:35:51		select the optimal model (20-th step and lr=0.001) for the current mini-batch.
2023-09-01 18:35:51		initialize selection method=last_iterate.
2023-09-01 18:35:51		adapt the model for 20 steps with lr=0.001.
